
Release 2.0   ( Content [ ] | BugFix [ ] | Gui [ ] | Test[ ] Struct [ ] ) >>13033 LOC<< | 2: >>12764 LOC<<
2 [Struct]	Das temporäre Attachment-Verzeichnis wird nun anders geleert
2 [Struct]	An vielen Stellen wurden Änderungen und Optimierungen am Code durchgeführt
3 [BugFix]	Im Time-Panel werden nun die Namen der gezeichneten Listen korrekt gezeigt
3 [BugFix]	Es werden im Time-Panel nun nur die relevanten Listen eingezeichnet
3 [BugFix]	Die Berechnung des Menüs im Time-Panel wurde überarbeitet
3 [Gui]		Im Time-Panel werden geschlossene Listen nun mit einem Schloss-Icon dargestellt
3 [Content]	Es ist nun konfigurierbar via File, ob das Time-Panel beim Start in der Wochen- oder Tagesansicht steht
3 [Gui]		Das Context-Menü der übersicht wurde neu sortiert und mit Tool-Tips versehen
3 [Gui]		Neue Listen in der übersicht können nun auch über das Context-Menü hinzugefügt werden
3 [Gui]		Die Benutzer-Hinweise zeigen nun auch eine Grafik, wenn eine einzige, leere Liste existiert
3 [Test]	Der Filter der Todo-Liste wurde erfolgreich auf Ausschluss getestet
3 [BugFix]	Im Priority-Panel wird der Prio-Strahl nun wieder korrekt gezeichnet
3 [Struct]	Es wurde die Annotation @OverriddenByConfig eingeführt, um Werte zu kennzeichnen, die überschrieben werden
3 [Gui]		Gibt es in einer Todo-Liste nur Items im Status "Wait", so wird dies durch eine Grafik in der Box angezeigt
3 [Content]	Es ist nun konfigurierbar via File, ob beim Startup die High-Prio bzw. die Summary angezeigt werden
3 [Gui]		Das Icon für Listen nur mit Items im Status "Wait" wurde überarbeitet
3 [Gui]		Der Benutzer-Hinweis zum Öffnen einer Liste wurde fertiggestellt
4 [BugFix]	Bei der Anzeige der "Sleeping" Grafik werden nun Elemente im Status "DONE" ignoriert
4 [Struct]	Das Encoding des gesamten Projekts wurde von CP1525 auf UTF-8 umgestellt
4 [BugFix]	Die maximale Länge des Logs wird nun korrekt eingehalten, nicht mit +1 Nachrichten
4 [BugFix]	Es wurde ein schwerer Berechnungsfehler in der Berechnung des Montags einer Woche behoben, der jedoch keine Auswirkung hatte
4 [BugFix]	Das Time-Panel sortiert nun untereinander nach Start-Datum und Reminder-Datum falls kein Startdatum existiert
4 [BugFix]	Reminder-Icons im TimePane werden nun korrekt links hinausgescrollt
4 [Test]	Die JUnit Test-Basis wurde erweitert
4 [Gui]     Die Fehlermeldung wenn Dateien mit ungültiger Endung geladen werden, wurde präzisiert
4 [Gui]     Kann eine Datei nicht geöffnet werden, so wird nun ein Dialog mit entsprechender Fehlermeldung angezeigt



Release 1.6   ( Content [X] | BugFix [X] | Gui [X] | Test[ ] Struct [X] )
Feature Release (Gui-Package, insbesondere für die übersicht) | 1.6a 17.09.2013 (Hotfix) | 1.6b -kein Release- | 1.6c -kein Release- | 1.6d 20.09.2013
----------------------------------------------------------------------------------------------------------------------------
a [Gui]		Das Time-Panel kann nun nach Oben durch Drag&Drop in der Größe verändert werden
a [Gui]		Die Summary-Grafik ist nun etwas größer und nutzt den verfügbaren Platz besser aus
a [BugFix]	Die Summary-Grafik zeichnet nun für alle Listen korrekte Werte. Dies scheint bisher nicht so zu sein.
a [Struct]	Die übersichts-Boxen befinden sich nun in einem eigenen Panel. Auf der Startseite wurde ein Split-Panel eingefügt
a [Gui]		Im Time-Panel werden nun auch einzelne Tage des Wochenendes (am Panel-Anfang) schraffiert
a [Gui]		Im Time-Panel werden die Vordergrund-Farben je nach Hintergrundfarbe gewählt (Test-Implementierung)
b [Gui]		Auf der übersichts-Seite wurde überflüssige Rahmen entfernt
b [BugFix]	Das Alarm-Icon im Time-Panel in der großen Ansicht wird nun korrekt positioniert
b [BugFix]	Der Tool-Tip für "Nur Ende" im Time-Panel wird nun korrekt angezeigt
b [BugFix]	Das Time-Panel erkennt nun korrekt, sobald die Maus es betritt oder verlässt, und zeigt das Menü entsprechend an
b [BugFix]	Das Menü des Time-Panels wird nun beim Resizing korrekt positioniert
b [Gui]		Geringe Anpassung am Info-Fenster
b [Content]	Es gibt eine neue Konfigurations-Seite für die übersicht
b [Content]	Es ist nun über die Gui zu konfigurieren, ob gesperrte Listen beim Startup gezeigt werden oder nicht
b [BugFix]	Wird bei den Boxen das Kontext-Menü aufgerufen, so wird der Hintergrund nun korrekt neu gezeichnet
b [Gui]		Das Boxen-Panel auf der Startseite hat nun eine Mindesthöhe
b [BugFix]	Die Default-Config-Werte wurden so angepasst, dass ein Starten nun auch ohne todoConfig.xml Datei möglich ist 
b [Content]	Es ist nun über die Gui zu konfigurieren, ob Benutzer-Hinweise beim Startup aktiviert werden oder nicht
b [BugFix]	Das Hauptmenü hinterlässt nun keinen weißen "Schatten" mehr auf dem Box Panel, wenn man es schließt
b [Struct]	Die Detail-Anzeige für Todo Items wurde in ein eigenes Panel ausgegliedert als Vorarbeit für kommende Features
b [Gui]		Die Boxen zeigen nun keinen Reminder mehr an, wenn sich dieser im Status "DONE" befindet
b [Gui]		Das Time-Panel zeigt nun keine Reminder mehr an, wenn sich diese im Status "DONE" befinden
b [Struct]	Die Detail-Ansicht für Todo-Items wurde rekonstruiert und kann nun wieder verändert werden
b [Gui]		In der Detail-Ansicht für Todo-Items ist der Prioritäts-Slider nun an anderer Stelle
b [Content]	Es wurden Attachments zu den TodoListen hinzugefügt
b [Gui]		Attachments können per Drag&Drop der Liste hinzugefügt werden
b [Gui]		Es wird per modalem Dialog abgefragt, wie ein Attachment gespeichert werden soll
b [Content]	Attachments können nun aus der Liste wieder entfernt werden
b [Content]	Attachments können durch Doppelklick nun in anderen Programmen geöffnet werden
b [Gui]		Die Todo-Detail-Ansicht verändert beim horizontalen Vergrößern nur noch die Breite der Attachments
c [Content]	Attachments können im TDO-Format gespeichert und gelesen werden
c [Content]	Attachments können nun aus XML-Dateien gelesen werden
c [Content]	Attachments können nun auch in XML-Dateien gespeichert werden
d [Gui]		Das Export-nach-Excel-Icon ist erneuert worden
d [BugFix]	Beim wechsel zwischen Tabs gibt es nun keine Probleme mehr mit dem Verschwinden von Text-Labels
d [Struct]	Es werden nun die apache commons io eingesetzt (zusätzliche library)
d [Content]	Werden Property-Eigenschaften beim Startup mit dem Default-Wert überschrieben, so wird dies nun protokolliert
d [Content]	Attachments können nun in XML intern gespeichert und wieder gelesen werden
d [Content] Interne Attachments können nun geöffnet werden. Dazu werden sie in ein Temp-File kopiert
d [Content]	Temporäre Attachments werden nun beim Starten und Beenden gelöscht
d [Struct]	Das Einlesen von Todo-Projekten wurde überarbeitet und ist nun erheblich effizienter
d [Struct]	Das Speichern von Todo-Projekten wurde vereinfacht und sollte etwas effizienter sein
d [Test]	Die Performance beim Laden und Speichern von Projekten mit vielen/großen Attachments (<15MB) wurde getestet und ist in Ordnung 
d [BugFix]	Das "Gesperrt"-Icon in der Box-übersicht der Startseite sitzt nun in der richtigen Position





Release 1.5   ( Content [X] | BugFix [X] | Gui [ ] | Test[ ] Struct [ ] )
Feature Release (Experience Improvement Collection Update)
- [16.09.2013] -------------------------------------------------------------------------------------------------------------
  [Content]	Todo-Listen können nun über einen neuen Button im CSV-Format in die Zwischenablage kopiert werden
  [Content]	Das Time-Panel zeigt nun ein Wecker-Symbol an, wenn Reminder anstehen
  [Content] Im Time-Panel werden nun für alle Elemente entsprechende Tool-Tips angezeigt
  [Content]	Der neue Tool-Tip im Time-Panel zeigt nun auch die Kategorie an, wenn vorhanden 
  [BugFix]	Der CSV-Export funktioniert nun korrekt, die ID-Spalte wurde entfernt
  [BugFix]	Drag&Drop ist nun nicht mehr in gesperrte Listen hinein möglich
  [BugFix]	Drag&Drop ist nun nicht mehr aus gesperrten Listen möglich
  [BugFix]	Die End-Zeitpunkte der Elemente im Time-Panel werden nun richtig gezeichnet. Bisher wurde nicht korrekt auf den Tag abgerundet 
  [BugFix]	Elemente, die im Time-Panel links herauswandern, werden nun korrekt in der Länge berechnet
  [BugFix]	Elemente des Time-Panels sind nun in allen Ansichten korrekt zu ende
  [Content]	Der CSV-Export wurde zu einem Excel-Datei-Export erweitert
  [BugFix]	Die zuletzt geöffneten Dateien bleiben nun auch über das Ende des Programms erhalten
  [BugFix]	Einige Resource-Handler werden nun korrekt geschlossen
  [Content]	Die ausgewählte Kategorie eines Todo Items kann nun durch drücken von ENTF oder ESC wieder gelöscht werden	
  
  

Release 1.4   ( Content [X] | BugFix [ ] | Gui [X] | Test[X] Struct [X] )
Feinabstimmungs-Package für Release 1.3 | 1.41 16.11.2012 | 1.42 20.11.2012 | 1.44 13.12.2012
----------------------------------------------------------------------------------------------------------------------------
  [Content]	Es ist nun konfigurierbar, ob gesperrte Listen beim Startup angezeigt werden sollen
  [Gui]		Das Aussehen der Kategorien-Auswahlbox wurde angepasst
  [Test]	Das Verhalten der Kategorien wurde geprüft.
  [Gui]		Nicht existierende Kategorien oder Elemente ohne Kategorien werden nun durch rote Schrift markiert
1 [Struct]	Es werden in der Konsole nun keine ###..-Kommentare mehr ausgegeben
1 [Gui]		Bei der Konfiguration des Log-Levels sind nun Erklärungen zu den Levels angegeben. 
1 [BugFix]	Beim "Speichern Unter" kann nun korrekt mit Esc oder durch "Abbruch" das Speichern abgebrochen werden  
1 [Gui]		Es gibt im TimePanel nun eine Tages- und Wochenansicht
1 [Gui]		Das TimePanel kann nun besser an die gewünschte Größe angepasst werden
1 [BugFix]	Im Timepanel fehlen nun nicht mehr die Wochenenden, wenn mehr als 1 Wochenende zwischen 2 Trennlinien liegen  
1 [BugFix]	"Keine Kategorie gesetzt" dieser Zustand kann nun auch persistiert werden
1 [BugFix]	Es wird nun korrekt angezeigt, wenn eine Kategorie nicht gesetzt oder unbekannt ist.
1 [Content]	Wenn eine Kategorie nicht (mehr) existiert, so wird nun nicht automatisch eine andere gesetzt  
1 [Gui]		Die Farbverläufe im TimePanel wurden überarbeitet und haben nun einen schwankenden Verlauf  
1 [Struct]	Die Generierung des Farbverlaufes wurde etwas optimiert
1 [Gui]		Das Hinzufügen einer neuen Kategorie geht nun durch Drücken von [Enter] und nicht mehr nur über den Button
1 [Gui]		Die Kategorie-Verwaltung zeigt existierende Kategorien nun im Dropdown Menü bereits in ihrer derzeitigen Farbe 
1 [Gui]		Es erscheint nun eine Fehlermeldung, wenn eine bereits existierende Kategorie hinzugefügt werden soll
1 [Struct]	Es gibt nun einen Default-Config-Wert für "Zeige gesperrte Listen beim Startup"
1 [Test]	Das Verhalten des Properties "zeige gesperrte Listen beim Startup" wurde erfolgreich getestet
2 [Gui]		In der TimeLine steht nun "Tages" bzw. "Wochenansicht" in der Ecke anstelle der angezeigten Tage pro Intervall
2 [Gui]		Das Timepanel setzt nun die Tages/Wochenansicht nicht zurück bei Reset-Drücken
2 [Gui]		Im Timepanel wird das Jahr im Datum nun abgeschnitten, wenn die Spalten hierfür zu eng werden
2 [Gui]		Es gibt im Timepanel nun ein schönes Icon für den Wochenansichts-Switch-Button 
2 [Struct]	Es wurden Vorbereitungen getroffen um die Prioritäten statistisch besser auswerten zu können
3 [Gui]		Im Timepanel werden die Trennstriche nun nur noch in der Tagesansicht gezeichnet
3 [Struct]	Das Speichern in Dateien geschieht nun in einem separaten Thread, wodurch die Antwortzeit stark verbessert wird
4 [Gui]		Tritt beim Speichern im Thread ein Fehler auf, so wird dieser nun als Dialog angezeigt
4 [Gui]		Tritt beim Speichern der Datei ein Fehler auf, so wird nun der Stern in der Kopfzeile wieder hinzugefügt
4 [Gui]		Standardmäßig wird nun die Wochenansicht im Timepanel angezeigt, nicht mehr die Tagesansicht
4 [BugFix]	Es wurde ein Fehler beim Neuzeichnen des TimePanels gefixt, durch den alte Balken beim laden/neuanlegen eines Projektes blieben
4 [BugFix]	Tritt beim Speichern ein Fehler auf, so wird nun der Status "es gibt ungespeicherte Änderungen" gesetzt




Release 1.3   ( Content [X] | BugFix [ ] | Gui [X] | Test[ ] Struct [X] )
Erweiterungs-Package (Categories)
----------------------------------------------------------------------------------------------------------------------------
  [Content]	Die Struktur der Konfigurations-Seite ist nun auf die Kategorien vorbereitet
  [Content]	Die Kategorien sind nun in einem extra Properties-File gespeichert
  [Content]	Existierende Kategorien können nun über die Konfigurations-Seite geändert werden
  [Content]	Die Konfiguration der Kategorien funktioniert nun rudimentär, es können Kategorien hinzugefügt und entfernt werden
  [Struct]	Die Datenstruktur des TodoItemStacks wurde angepasst, damit es die Kategorie aufnehmen kann
  [Content]	Kategorien können nun in xml gespeichert und wieder geladen werden
  [Gui]		Das Textfeld zum anlegen neuer Kategorien wird nun nach dem Speichern resettet
  [Gui]		Die Kategorien werden nun entsprechend ihrer Farbe im Hintergrund gemalt
  [Content]	Die Farbe der Kategorie wird nun auch im Zeitstrahl verwendet



Release 1.2   ( Content [X] | BugFix [X] | Gui [X] | Test[ ] Struct [X] )
Allgemeines Allround-Addon | 1.21 04.06.2012 | 1.22 11.06.2012 | 1.26 05.07.2012
Fügt einige Features hinzu, behebt einige Bugs und verbessert die Oberfläche
----------------------------------------------------------------------------------------------------------------------------
  [Gui]		Die Konfigurations-Seite von "System" wurde umsortiert
  [Gui]		Das Konfigurations-Fenster hat nun ein Icon
  [Gui]		Die Konfig-Seite "Box" hat nun eine zweizeilige Beschreibung
  [Gui]		Der Reset-Button der Konfiguration setzt nun auch die geänderten Felder aktiv zurück  
  [BugFix]	Es wurde ein Fehler behoben, durch den Start- und End-Zeitpunkte nicht gelöscht werden konnten
  [BugFix]	Die Logik zum Speichern der verschiedenen Zeitpunkte wurde überarbeitet. Es werden nun keine unnötigen Änderungen mehr propagiert
  [Struct]	Es gab eine Performance-Überarbeitung (mehr finale Objekte) des gesamten Codes
  [Content] Die Konfigurations-Seite "Farben" wurde entfernt
  [Content]	Es gibt einen neuen Farbauswahl-Dialog, der nach und nach an mehreren Stellen der Konfiguration integriert wird		
  [Content]	Die Farben für den Standard-Box-Farbverlauf sind nun konfigurierbar
  [Content]	Alle Hintergrund-Farben der Boxen sind nun konfigurierbar über die Konfiguration 
  [BugFix]	Im Zeitstrahl wird der rote Pfeil nun korrekt nicht mehr angezeigt, wenn ein ein altes Element auf DONE steht
  [Gui]		Der Zeitstrahl zeichnet nun Wochenenden schraffiert
  [Gui]		Die Datumsanzeige im Zeitstrahl ist nun dunkler, um sich vom Wochenend-Hintergrund hervorzuheben
  [BugFix]	Im Zeitstrahl wird nun die "Heute" Markierung auch ganz links richtig gesetzt
  [Struct]	Es wurden umfangreiche Performance-Optimierungen am Code durchgeführt, die den Speicherverbrauch reduzieren
  [Struct]	Der Code wurde bzgl. Sichtbarkeiten und Variablengebrauch optimiert
1 [HotFix]	Behebt einen Fehler, durch den Farben bei der Box-Konfiguration nicht korrekt gesetzt wurden  
2 [BugFix]	Ein Fehler wurde behoben, durch den der Farbverlauf einer Box in der Konfiguration anders war als das Original
2 [BugFix]	Es wurde ein Fehler behoben, durch den der Dialog zum Erstellen neuer Todos nicht korrekt zurückgesetzt wurde
2 [Gui]		Die Timeline zeigt das Ende von Tasks nun am "Abend" an. Dieses Verhalten muss sich nun bewähren  
2 [Content]	Wird ein Reminder verlängert, so wird die Zeit nur neugesetzt, wenn sie nicht inzwischen schon auf später gesetzt wurde 
2 [BugFix]	Das Menü des Zeitstrahls wird nun auch beim vertikal scrollen korrekt platziert, auch wenn es noch nicht perfekt mitgeht
2 [Struct]	Anstatt "Config auf default zurücksetzen" zu implementieren, wird das Tool ab sofort mit einer default conf datei ausgeliefert
3 [BugFix]	Die breite der Tasks im Zeitstrahl wird nun korrekt berechnet und ist nicht mehr zu groß
4 [Struct]	Es gibt eine neue Debug-Möglichkeit: über Debugging -> Trace anzeigen kann der aktuelle Stacktrace ins Log gepostet werden
5 [Content]	Die Übersichts-Grafik zeigt nun keine DONE Todos mehr an, da auf DONE mit der Zeit gegen 100% aller Todos stehen 
6 [Content]	Stößt der Reminder-Handler nun auf ein DONE-Element, so wird bei diesem der Reminder deaktiviert
6 [Struct]	Das Zeichnen der Box wurde stärker modularisiert und konfigurierbarer gestaltet. Mehr Optionen sind nun für später konfigurierbar
  
  
  
Release 1.1   ( Content [X] | BugFix [ ] | Gui [X] | Test[ ] Struct [X] )
Configuration-Addon
Erweitert den Todo-Manager um eine grafische Konfigurations-Oberfläche und erweitert die Timeline etwas
--- [16.05.2012] -----------------------------------------------------------------------------------------------------------------
  [Struct]	Breite und Höhe der Boxen sind nun konfigurierbar 
  [Struct]	Die Position des Reminders in der Box ist nun konfigurierbar
  [Struct]	Die Position des Alarms in der Box ist nun konfigurierbar 
  [Struct]	Der Prototyp für die neue Konfiguration des Programms wurde angelegt
  [Gui]		Der Konfigurations-Prototyp kann nun angezeigt werden
  [Content]	Das Framework für die Konfiguration ist implementiert
  [Content] Geänderte Konfiguration kann nun im File gespeichert werden
  [Content]	Die Layout-Konfiguration der Boxen ist nun über einen Editor möglich
  [Content]	Die per Default angezeigten Status sind nun per gui konfigurierbar
  [Content]	Das Default Date-Format ist nun per gui konfigurierbar
  [Content]	Alle System-Properties können nun per gui konfiguriert werden
  [Content]	Es wurden einige zusätzliche Platzhalter in die konfiguration als Vorbereitung eingefügt
  [Gui]		Die Übersichts-Boxen haben nun einen Farbverlauf im Hintergrund
  [Struct]	Die Box wurde ausgelagert und ist nun keine innere Klasse mehr
  [Gui]		Der Menüpunkt "Einstellungen"->"Tabs beim Laden anlegen" wurde entfernt, da er in der Konfiguration enthalten ist  
  [Gui]		"Secret Door" heißt nun "Debugging"
  [Gui]		Änderungen einer Seite der Konfiguration können nun zurückgesetzt werden
  [Gui]		Bei der Zeitlinie kann nun bei Zeiträumen per Doppelklick direkt das entsprechende Todo-Item angezeigt werden
  [Gui]		Doppelklick auf der Zeitlinie funtioniert nun auch bei Start- und End-Balken
  [Gui]		High Priority Tasks mit Alarm-Status werden nun mit rotem Hintergrund anstatt rotem Text visualisiert



Release 1.03   ( Content [X] | BugFix [X] | Gui [X] | Test[ ] Struct [X] )
Performance-Pack I
Verbessert erhöht Usability und Performance rundherum durch kleine Änderungen und Features sowie behebt kleinere Fehler
-----------------------------------------------------------------------------------------------------------------------------
1 [Gui]		Die Grid-Linien des Zeitstrahls sind nun gestrichelt
1 [Gui]		Die Timeline zeigt nun die Todos der ausgewählten Liste an. Ist keine Liste selektiert, so werden alle Todos angezeigt
1 [Gui]		Das Overview-Tab wurde optimiert, so dass es nun bei Klicks ohne Änderung nicht neu gezeichnet werden
1 [BugFix]	Es entsteht nun kein Fehler mehr, wenn man das Fenster während dem Anzeigen eines High-Priority-Tool-Tips verlässt
1 [Gui]		Der Zeitstrahl zeigt nun an, welche Liste derzeit angezeigt wird
1 [Gui]		Der Tool-Tip bei gesperrten Projekten wurde mit einem besseren Hinweis zum entsperren versehen
1 [BugFix]	Der Reminder kann nun deaktiviert werden. Dies wurde bisher durch einen Fehler verhindert
1 [Gui]		Aktive Reminder-Fenster werden nun beim Deaktivieren des Reminders geschlossen
1 [Gui]		Aktive Reminder-Fenster werden beim Neu-Laden von Projekten nun geschlossen
1 [Struct]	Es wurden einige Code-Warnings entfernt
1 [BugFix]	Es können nun auch Listen gesperrt werden, die kein Tab besitzen, ohne dass ein Fehler geworfen wird
1 [Content]	Das automatische Anlegen von Tabs beim Laden von Projekten kann nun deaktiviert werden, um die Performance zu verbessern
1 [Gui]		Es gibt nun ein besseres Tray-Icon für den deaktivierten Reminder




Release 1.02   ( Content [X] | BugFix [X] | Gui [X] | Test[ ] Struct [ ] )
Tool-Pack 1 Release 25.04.2012 | .024 02.05.2012 | .025 07.05.2012
Fügt dem Todo Manager den Zeitstrahl hinzu
--- [25.04.2012 - 07.05.2012] -----------------------------------------------------------------------------------------------
1 [Content]	über den System Tray kann der Reminder nun aktiviert und deaktiviert werden
1 [Gui]		Es gibt nun auf der High Priority Liste einen Tool-Tip für die Elemente
1 [Gui]		Für neue Features wurden die Todo Listen auf der Übersichtsseite deutlich verkleinert
1 [Content]	Der neue Zeitstrahl auf der Übersichtsseite wurde in einer rudimentären Version eingeführt.
1 [Content]	Die neuen Werte "Plan-Datum Start" und "Plan-Datum Ende" wurden eingeführt
1 [Content]	Der neue Zeitstrahl wurde verbessert und optimiert
1 [Content]	Der neue Zeitstrahl zeigt nun Plan-Daten an
1 [Content]	Der neue Zeistrahl zeigt nun unterschiedlich nur-start, nur-ende und beides-Werte an
1 [Gui]		Der neue Zeitstrahl hat den heutigen Tag nun rot markiert
1 [Gui]		Die Zeitleiste ist nun beschriftet nach Todo-Liste
1 [Gui]		Die Zeitleiste fängt nun immer bei Montag dieser Woche an
1 [Gui]		Die Zeitleiste zeigt nun keine in der Vergangenheit beendeten Tasks an
1 [BugFix]	Die Zeitleiste zeigt nun in der Vergangenheit gestartete Tasks korrekt an
1 [Gui]		Die Zeitleiste kann nun per Scroll-Rad links und rechts verschoben werden
1 [BugFix]	Es wurde ein Fehler in der Zeitleiste beim zeichnen von Tasks mit Start in der Vergangenheit behoben
1 [BugFix]	Es wurden einige Fehler der Zeitleiste mit ohne-start oder ohne-ende Aktivitäten behoben 
1 [Gui]		Im Todo-Editor hat "Zeitplanung" nun einen erläuternden Tooltip
2 [Gui]		Die Fonts in der Zeitleiste sind nun einheitlich und etwas kleiner
2 [Gui]		Linke und Rechte Maustaste sind in der Zeitleiste nun vertauscht
2 [Gui]		Der Zeitstrahl hat nun links unten eine kleine Intervall-Anzeige
2 [Gui]		Der Zeitstrahl zeichnet nun "heute" rot
2 [Content]	Plan-Zeiten können nun auch in XML gespeichert und geladen werden
2 [Gui]		Im Zeitstrahl wird nun der Tag "heute" immer als roter Strich angezeigt
2 [Gui]		Der Zeitstrahl aktualisiert nun beim scrollen/klicken die Scrollbalken
2 [Gui]		Der Zeitstrahl nimmt nun die ganze Breite ein und hat einen veränderten Rahmen
3 [Gui]		Schriftart im Zeitstrahl von Tahoma auf Arial geändert
3 [Gui]		Der Zeitstrahl hat nun ein kleines Hover-Menü rechts unten bekommen, welches noch Platz für Erweiterungen bietet
3 [Gui]		Der Zeitstrahl hat im Menü nun einen Reset- und einen Info-Button
4 [Gui]		Das Zeitstrahl-Menü wurde nun so gestaltet dass es korrekt ein- und ausgeblendet wird ohne zu verschwinden
4 [Gui]		Das Zeitintervall beim Zeitstrahl kann nun nur noch über 2 Buttons des Menüs geändert werden, nicht mehr per Mausklick
4 [BugFix]	Das Menü im Zeitstrahl wird nun korrekt mitverschoben horizontal beim Verändern der Fenstergröße 
4 [Gui]		Die Zeitleiste markiert nun mit einem kleinen Pfeil + Hover-Text, wenn es nicht angezeigte Todos zu früherem Zeitpunkt gibt
5 [Gui]		Der Standardbalken der Zeitleiste ist nun mit Farbverlauf und Rahmen
5 [Gui]		Der Tool-Tipp für High Priority List Elemente ist nun etwas intelligenter (zeigt text wenn letzter status = name des elements)





Release 1.01   ( Content [ ] | BugFix [ ] | Gui [X] | Test[ ] Struct [ ] )
Gui Usability Package Released 23.04.2012
Dieses UI-Paket verändert die Oberfläche an vielen Punkten gezielt um Übersichtlichkeit und Usability zu erhöhen
--- [04.06.2012] ---------------------------------------------------------------------------------------------------------------
1 [Gui]		Die High Priority List ist nun je nach Status farbig
1 [Gui]		Die High Priority List ist nun grafisch verändert und hat einen Rahmen
1 [Gui]		Die High Priority List ist nun präzieser beim Klicken
1 [Gui]		Die High Priority List Prioritäts-Strahlen sind nun etwas dicker
1 [Gui]		Nach "Priorität" kann nun in der Todo-Liste sortiert werden
1 [Gui]		Die Todo List Spalte "Priorität" kann nun die Breite nicht mehr verändern
1 [Gui]		Die Spalte "Datum" der Todo-Liste ist nun deutlich schmaler
1 [Gui]		In der Todo Liste werden die vertikalen Linien nun nicht mehr angezeigt um optisch aufzuräumen
1 [Gui]		Das Reminder Tray Fenster zeigt nun beim "schließen" nicht mehr das entsprechende Element im Hauptfenster
1 [Gui]		Die Trennlinie auf dem Übersichts-Tab wurde etwas nach oben geschoben
1 [Gui]		Der Text der High Priority List wird nun vor dem Rahmenende abgeschnitten
1 [Gui]		Die Kästchen der High Priority List hat nun rechts und links den gleichen Platz
1 [Gui]		Die Trennlinie auf der Übersicht wird nun ausgeblendet, wenn weder summary noch high prio list angezeigt werden
1 [Gui]		Die Filter wird nun nicht beim Initialen Wert "Filtern..." schon aktiv
